Map,Agent Picked,Total Wins By Map,Total Maps Played
Haven,breach,2,2
Haven,jett,2,2
Haven,killjoy,1,2
Haven,sova,1,2
Haven,raze,1,2
Haven,chamber,1,2
Haven,omen,0,1
Haven,raze,0,1
Haven,breach,0,1
Haven,killjoy,0,1
Haven,fade,0,1
Haven,omen,1,1
Haven,breach,1,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,sova,1,1
Lotus,breach,1,3
Lotus,sova,1,3
Lotus,cypher,1,3
Lotus,brimstone,1,3
Lotus,neon,1,3
Lotus,raze,1,1
Lotus,skye,1,1
Lotus,killjoy,1,1
Lotus,astra,1,1
Lotus,viper,1,1
Lotus,omen,1,2
Lotus,raze,1,2
Lotus,breach,1,2
Lotus,killjoy,1,2
Lotus,sova,1,2
Lotus,omen,1,1
Lotus,raze,1,1
Lotus,breach,1,1
Lotus,jett,1,1
Lotus,chamber,1,1
Lotus,omen,0,1
Lotus,skye,0,1
Lotus,breach,0,1
Lotus,jett,0,1
Lotus,killjoy,0,1
Bind,raze,0,1
Bind,skye,0,1
Bind,viper,0,1
Bind,brimstone,0,1
Bind,neon,0,1
Bind,omen,1,1
Bind,raze,1,1
Bind,skye,1,1
Bind,breach,1,1
Bind,viper,1,1
Bind,omen,1,1
Bind,raze,1,1
Bind,breach,1,1
Bind,chamber,1,1
Bind,yoru,1,1
Bind,raze,0,1
Bind,skye,0,1
Bind,viper,0,1
Bind,brimstone,0,1
Bind,sage,0,1
Split,omen,1,2
Split,raze,1,2
Split,cypher,1,2
Split,fade,1,2
Split,sage,0,2
Split,jett,1,2
Split,raze,1,2
Split,skye,1,2
Split,jett,1,2
Split,astra,1,2
Split,viper,1,2
Split,omen,0,1
Split,raze,0,1
Split,skye,0,1
Split,breach,0,1
Split,cypher,0,1
Split,omen,1,1
Split,raze,1,1
Split,skye,1,1
Split,breach,1,1
Split,cypher,1,1
Ascent,omen,0,1
Ascent,jett,0,1
Ascent,kayo,0,1
Ascent,fade,0,1
Ascent,sage,0,1
Ascent,omen,1,1
Ascent,raze,1,1
Ascent,breach,1,1
Ascent,killjoy,1,1
Ascent,sova,1,1
Fracture,killjoy,1,1
Fracture,kayo,1,1
Fracture,brimstone,1,1
Fracture,breach,1,1
Fracture,neon,1,1
Fracture,killjoy,0,1
Fracture,brimstone,0,1
Fracture,breach,0,1
Fracture,fade,0,1
Fracture,raze,0,1
Ascent,killjoy,1,1
Ascent,kayo,1,1
Ascent,omen,1,1
Ascent,sova,1,1
Ascent,jett,1,1
Ascent,killjoy,0,1
Ascent,kayo,0,1
Ascent,omen,0,1
Ascent,sova,0,1
Ascent,jett,0,1
Split,jett,1,1
Split,omen,1,1
Split,skye,1,1
Split,cypher,1,1
Split,sage,1,1
Split,omen,0,1
Split,skye,0,1
Split,raze,0,1
Split,breach,0,1
Split,cypher,0,1
Split,jett,1,1
Split,omen,1,1
Split,skye,1,1
Split,viper,1,1
Split,raze,1,1
Split,jett,0,1
Split,skye,0,1
Split,viper,0,1
Split,raze,0,1
Split,astra,0,1
Ascent,jett,1,1
Ascent,omen,1,1
Ascent,killjoy,1,1
Ascent,sova,1,1
Ascent,kayo,1,1
Ascent,jett,0,1
Ascent,omen,0,1
Ascent,killjoy,0,1
Ascent,fade,0,1
Ascent,phoenix,0,1
Pearl,jett,0,1
Pearl,killjoy,0,1
Pearl,astra,0,1
Pearl,kayo,0,1
Pearl,gekko,0,1
Pearl,jett,1,1
Pearl,skye,1,1
Pearl,killjoy,1,1
Pearl,viper,1,1
Pearl,harbor,1,1
Haven,jett,1,1
Haven,omen,1,1
Haven,killjoy,1,1
Haven,sova,1,1
Haven,breach,1,1
Haven,jett,0,1
Haven,omen,0,1
Haven,skye,0,1
Haven,killjoy,0,1
Haven,viper,0,1
Haven,omen,0,1
Haven,sova,0,1
Haven,killjoy,0,1
Haven,raze,0,1
Haven,breach,0,1
Haven,sova,1,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,breach,1,1
Haven,astra,1,1
Haven,omen,1,1
Haven,sova,1,1
Haven,killjoy,1,1
Haven,raze,1,1
Haven,breach,1,1
Haven,omen,0,1
Haven,sova,0,1
Haven,jett,0,1
Haven,killjoy,0,1
Haven,breach,0,1
Split,jett,1,1
Split,raze,1,1
Split,viper,1,1
Split,skye,1,1
Split,astra,1,1
Split,omen,0,1
Split,jett,0,1
Split,raze,0,1
Split,viper,0,1
Split,skye,0,1
Ascent,omen,1,1
Ascent,sova,1,1
Ascent,raze,1,1
Ascent,kayo,1,1
Ascent,cypher,1,1
Ascent,omen,0,1
Ascent,sova,0,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,kayo,0,1
Ascent,omen,1,1
Ascent,sova,1,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,kayo,1,1
Ascent,omen,0,1
Ascent,sova,0,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,kayo,0,1
Lotus,raze,1,1
Lotus,omen,1,1
Lotus,chamber,1,1
Lotus,neon,1,1
Lotus,skye,1,1
Lotus,breach,0,1
Lotus,omen,0,1
Lotus,jett,0,1
Lotus,killjoy,0,1
Lotus,sova,0,1
Fracture,raze,1,1
Fracture,breach,1,1
Fracture,brimstone,1,1
Fracture,chamber,1,1
Fracture,neon,1,1
Fracture,raze,0,1
Fracture,breach,0,1
Fracture,brimstone,0,1
Fracture,jett,0,1
Fracture,killjoy,0,1
Haven,jett,0,1
Haven,killjoy,0,1
Haven,sova,0,1
Haven,breach,0,1
Haven,astra,0,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,sova,1,1
Haven,omen,1,1
Haven,breach,1,1
Lotus,killjoy,1,1
Lotus,astra,1,1
Lotus,fade,1,1
Lotus,raze,1,1
Lotus,viper,1,1
Lotus,jett,0,1
Lotus,omen,0,1
Lotus,breach,0,1
Lotus,gekko,0,1
Lotus,cypher,0,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,sova,0,1
Ascent,omen,0,1
Ascent,kayo,0,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,sova,1,1
Ascent,omen,1,1
Ascent,kayo,1,1
Haven,killjoy,0,1
Haven,omen,0,1
Haven,sova,0,1
Haven,breach,0,1
Haven,raze,0,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,omen,1,1
Haven,sova,1,1
Haven,breach,1,1
Pearl,jett,1,1
Pearl,killjoy,1,1
Pearl,astra,1,1
Pearl,phoenix,1,1
Pearl,skye,1,1
Pearl,jett,0,1
Pearl,killjoy,0,1
Pearl,kayo,0,1
Pearl,astra,0,1
Pearl,gekko,0,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,omen,1,1
Ascent,sova,1,1
Ascent,kayo,1,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,omen,0,1
Ascent,sova,0,1
Ascent,kayo,0,1
Lotus,jett,1,1
Lotus,killjoy,1,1
Lotus,omen,1,1
Lotus,sova,1,1
Lotus,breach,1,1
Lotus,jett,0,1
Lotus,omen,0,1
Lotus,breach,0,1
Lotus,gekko,0,1
Lotus,cypher,0,1
Fracture,raze,1,1
Fracture,breach,1,1
Fracture,neon,1,1
Fracture,brimstone,1,1
Fracture,chamber,1,1
Fracture,raze,0,1
Fracture,jett,0,1
Fracture,breach,0,1
Fracture,killjoy,0,1
Fracture,brimstone,0,1
Ascent,raze,0,1
Ascent,omen,0,1
Ascent,sova,0,1
Ascent,kayo,0,1
Ascent,cypher,0,1
Ascent,omen,1,1
Ascent,jett,1,1
Ascent,sova,1,1
Ascent,killjoy,1,1
Ascent,kayo,1,1
Split,raze,1,1
